"filename", "language", "TypeScript", "Vue", "SCSS", "Markdown", "JavaScript", "comment", "blank", "total"
"/Users/peaker/dev/solar-finance/src/App.vue", "Vue", 0, 42, 0, 0, 0, 0, 0, 42
"/Users/peaker/dev/solar-finance/src/about/BaseIconStructur.md", "Markdown", 0, 0, 0, 51, 0, 0, 3, 54
"/Users/peaker/dev/solar-finance/src/about/Description.md", "Markdown", 0, 0, 0, 58, 0, 0, 28, 86
"/Users/peaker/dev/solar-finance/src/about/WorkFlow/BaseStores.md", "Markdown", 0, 0, 0, 169, 0, 0, 52, 221
"/Users/peaker/dev/solar-finance/src/about/WorkFlow/BookView.md", "Markdown", 0, 0, 0, 77, 0, 0, 47, 124
"/Users/peaker/dev/solar-finance/src/about/WorkFlow/DebtInterface.md", "Markdown", 0, 0, 0, 581, 0, 0, 103, 684
"/Users/peaker/dev/solar-finance/src/about/WorkFlow/DistributionRules.md", "Markdown", 0, 0, 0, 606, 0, 0, 140, 746
"/Users/peaker/dev/solar-finance/src/about/WorkFlow/MainPlan.md", "Markdown", 0, 0, 0, 468, 0, 0, 151, 619
"/Users/peaker/dev/solar-finance/src/about/WorkFlow/Mock.md", "Markdown", 0, 0, 0, 1306, 0, 0, 68, 1374
"/Users/peaker/dev/solar-finance/src/about/main.md", "Markdown", 0, 0, 0, 653, 0, 0, 121, 774
"/Users/peaker/dev/solar-finance/src/components/atoms/alerts/BaseAlert.vue", "Vue", 0, 223, 0, 0, 0, 1, 26, 250
"/Users/peaker/dev/solar-finance/src/components/atoms/buttons/AddIconButton.vue", "Vue", 0, 69, 0, 0, 0, 1, 8, 78
"/Users/peaker/dev/solar-finance/src/components/atoms/buttons/BaseButton.vue", "Vue", 0, 68, 0, 0, 0, 1, 8, 77
"/Users/peaker/dev/solar-finance/src/components/atoms/buttons/index.js", "JavaScript", 0, 0, 0, 0, 1, 1, 0, 2
"/Users/peaker/dev/solar-finance/src/components/atoms/icons/BaseIcon.vue", "Vue", 0, 49, 0, 0, 0, 0, 4, 53
"/Users/peaker/dev/solar-finance/src/components/atoms/icons/BaseIconComponent.vue", "Vue", 0, 128, 0, 0, 0, 3, 9, 140
"/Users/peaker/dev/solar-finance/src/components/atoms/icons/index.js", "JavaScript", 0, 0, 0, 0, 1, 1, 0, 2
"/Users/peaker/dev/solar-finance/src/components/atoms/index.js", "JavaScript", 0, 0, 0, 0, 3, 1, 0, 4
"/Users/peaker/dev/solar-finance/src/components/atoms/typography/BaseDescription.vue", "Vue", 0, 29, 0, 0, 0, 0, 3, 32
"/Users/peaker/dev/solar-finance/src/components/atoms/typography/BaseTitle.vue", "Vue", 0, 28, 0, 0, 0, 0, 5, 33
"/Users/peaker/dev/solar-finance/src/components/atoms/typography/index.js", "JavaScript", 0, 0, 0, 0, 2, 1, 0, 3
"/Users/peaker/dev/solar-finance/src/components/categories/CategoryAddPopup.vue", "Vue", 0, 359, 0, 0, 0, 9, 45, 413
"/Users/peaker/dev/solar-finance/src/components/categories/CategoryEditPopup.vue", "Vue", 0, 444, 0, 0, 0, 10, 60, 514
"/Users/peaker/dev/solar-finance/src/components/categories/CategoryFilterToggle.vue", "Vue", 0, 59, 0, 0, 0, 1, 10, 70
"/Users/peaker/dev/solar-finance/src/components/categories/CategoryIcon.vue", "Vue", 0, 83, 0, 0, 0, 1, 14, 98
"/Users/peaker/dev/solar-finance/src/components/categories/CategoryItem.vue", "Vue", 0, 109, 0, 0, 0, 1, 16, 126
"/Users/peaker/dev/solar-finance/src/components/categories/CategoryListGrouped.vue", "Vue", 0, 96, 0, 0, 0, 3, 15, 114
"/Users/peaker/dev/solar-finance/src/components/categories/CategoryListPopup.vue", "Vue", 0, 400, 0, 0, 0, 13, 68, 481
"/Users/peaker/dev/solar-finance/src/components/categories/CategorySelector.vue", "Vue", 0, 329, 0, 0, 0, 7, 52, 388
"/Users/peaker/dev/solar-finance/src/components/categories/CategoryViewPopup.vue", "Vue", 0, 426, 0, 0, 0, 12, 77, 515
"/Users/peaker/dev/solar-finance/src/components/categories/view/CategoryDateFilters.vue", "Vue", 0, 85, 0, 0, 0, 2, 13, 100
"/Users/peaker/dev/solar-finance/src/components/categories/view/CategoryTransactionGroup.vue", "Vue", 0, 38, 0, 0, 0, 1, 5, 44
"/Users/peaker/dev/solar-finance/src/components/categories/view/CategoryTransactionItem.vue", "Vue", 0, 90, 0, 0, 0, 1, 10, 101
"/Users/peaker/dev/solar-finance/src/components/categories/view/CategoryTransactionsList.vue", "Vue", 0, 150, 0, 0, 0, 3, 18, 171
"/Users/peaker/dev/solar-finance/src/components/index.js", "JavaScript", 0, 0, 0, 0, 3, 1, 0, 4
"/Users/peaker/dev/solar-finance/src/components/molecules/actions/ExpressAction.vue", "Vue", 0, 152, 0, 0, 0, 1, 13, 166
"/Users/peaker/dev/solar-finance/src/components/molecules/actions/index.js", "JavaScript", 0, 0, 0, 0, 1, 1, 0, 2
"/Users/peaker/dev/solar-finance/src/components/molecules/index.js", "JavaScript", 0, 0, 0, 0, 2, 1, 0, 3
"/Users/peaker/dev/solar-finance/src/components/molecules/information/InfoBlock.vue", "Vue", 0, 82, 0, 0, 0, 0, 7, 89
"/Users/peaker/dev/solar-finance/src/components/molecules/information/index.js", "JavaScript", 0, 0, 0, 0, 1, 1, 0, 2
"/Users/peaker/dev/solar-finance/src/components/molecules/lists/BaseList.vue", "Vue", 0, 84, 0, 0, 0, 1, 12, 97
"/Users/peaker/dev/solar-finance/src/components/navigation/AppTopHeader.vue", "Vue", 0, 280, 0, 0, 0, 2, 23, 305
"/Users/peaker/dev/solar-finance/src/components/navigation/NavMenu.vue", "Vue", 0, 207, 0, 0, 0, 4, 24, 235
"/Users/peaker/dev/solar-finance/src/components/navigation/SubNavigation.vue", "Vue", 0, 91, 0, 0, 0, 1, 14, 106
"/Users/peaker/dev/solar-finance/src/components/organisms/alerts/AlertContainer.vue", "Vue", 0, 68, 0, 0, 0, 1, 11, 80
"/Users/peaker/dev/solar-finance/src/components/organisms/index.js", "JavaScript", 0, 0, 0, 0, 1, 1, 0, 2
"/Users/peaker/dev/solar-finance/src/components/organisms/notifications/Notification.vue", "Vue", 0, 87, 0, 0, 0, 0, 5, 92
"/Users/peaker/dev/solar-finance/src/components/organisms/notifications/index.js", "JavaScript", 0, 0, 0, 0, 1, 0, 0, 1
"/Users/peaker/dev/solar-finance/src/components/organisms/popups/BaseFloatingPopup.vue", "Vue", 0, 185, 0, 0, 0, 1, 23, 209
"/Users/peaker/dev/solar-finance/src/components/providers/AlertProvider.vue", "Vue", 0, 6, 0, 0, 0, 1, 1, 8
"/Users/peaker/dev/solar-finance/src/components/system/MessageProvider.vue", "Vue", 0, 11, 0, 0, 0, 0, 3, 14
"/Users/peaker/dev/solar-finance/src/components/ui/BasePopup.vue", "Vue", 0, 206, 0, 0, 0, 7, 25, 238
"/Users/peaker/dev/solar-finance/src/components/ui/CreateCategoryButton.vue", "Vue", 0, 54, 0, 0, 0, 1, 7, 62
"/Users/peaker/dev/solar-finance/src/components/ui/buttons/CreateActionButton.vue", "Vue", 0, 53, 0, 0, 0, 1, 6, 60
"/Users/peaker/dev/solar-finance/src/components/ui/filters/DateFilter.vue", "Vue", 0, 503, 0, 0, 0, 14, 73, 590
"/Users/peaker/dev/solar-finance/src/components/ui/icons/BaseAddIcon.vue", "Vue", 0, 90, 0, 0, 0, 1, 13, 104
"/Users/peaker/dev/solar-finance/src/components/ui/icons/BaseDropdownArrow.vue", "Vue", 0, 37, 0, 0, 0, 1, 1, 39
"/Users/peaker/dev/solar-finance/src/components/ui/icons/BaseIcon.vue", "Vue", 0, 297, 0, 0, 0, 1, 49, 347
"/Users/peaker/dev/solar-finance/src/components/ui/inputs/ColorPicker.vue", "Vue", 0, 68, 0, 0, 0, 2, 13, 83
"/Users/peaker/dev/solar-finance/src/components/ui/inputs/IconPicker.vue", "Vue", 0, 66, 0, 0, 0, 1, 9, 76
"/Users/peaker/dev/solar-finance/src/components/ui/inputs/ParentCategorySelector.vue", "Vue", 0, 131, 0, 0, 0, 1, 16, 148
"/Users/peaker/dev/solar-finance/src/components/ui/inputs/SharePicker.vue", "Vue", 0, 171, 0, 0, 0, 1, 28, 200
"/Users/peaker/dev/solar-finance/src/components/ui/inputs/TextInput.vue", "Vue", 0, 60, 0, 0, 0, 1, 8, 69
"/Users/peaker/dev/solar-finance/src/components/ui/inputs/ToggleButtonGroup.vue", "Vue", 0, 68, 0, 0, 0, 1, 8, 77
"/Users/peaker/dev/solar-finance/src/components/ui/inputs/ToggleSwitch.vue", "Vue", 0, 80, 0, 0, 0, 1, 8, 89
"/Users/peaker/dev/solar-finance/src/components/ui/lists/ListItemWithToggle.vue", "Vue", 0, 149, 0, 0, 0, 6, 20, 175
"/Users/peaker/dev/solar-finance/src/components/ui/selectors/BaseAccountSelector.vue", "Vue", 0, 244, 0, 0, 0, 11, 21, 276
"/Users/peaker/dev/solar-finance/src/components/ui/selectors/BaseTransactionSelector.vue", "Vue", 0, 388, 0, 0, 0, 5, 72, 465
"/Users/peaker/dev/solar-finance/src/components/ui/selectors/BookSelector.vue", "Vue", 0, 211, 0, 0, 0, 4, 30, 245
"/Users/peaker/dev/solar-finance/src/components/ui/selectors/BooksFilter.vue", "Vue", 0, 241, 0, 0, 0, 3, 40, 284
"/Users/peaker/dev/solar-finance/src/components/ui/selectors/CurrencySelector.vue", "Vue", 0, 69, 0, 0, 0, 1, 11, 81
"/Users/peaker/dev/solar-finance/src/components/ui/selectors/UniversalSelector.vue", "Vue", 0, 144, 0, 0, 0, 3, 15, 162
"/Users/peaker/dev/solar-finance/src/components/ui/views/BaseBookHeader.vue", "Vue", 0, 58, 0, 0, 0, 1, 8, 67
"/Users/peaker/dev/solar-finance/src/components/ui/views/BasePercentageSlider.vue", "Vue", 0, 261, 0, 0, 0, 5, 35, 301
"/Users/peaker/dev/solar-finance/src/components/ui/views/BaseTransactionGroup.vue", "Vue", 0, 187, 0, 0, 0, 4, 28, 219
"/Users/peaker/dev/solar-finance/src/components/ui/views/BaseTransactionItem.vue", "Vue", 0, 487, 0, 0, 0, 10, 62, 559
"/Users/peaker/dev/solar-finance/src/composables/transaction/useFormatBalance.ts", "TypeScript", 126, 0, 0, 0, 0, 42, 25, 193
"/Users/peaker/dev/solar-finance/src/composables/ui/useClickOutside.ts", "TypeScript", 24, 0, 0, 0, 0, 6, 6, 36
"/Users/peaker/dev/solar-finance/src/composables/ui/useDropdown.ts", "TypeScript", 38, 0, 0, 0, 0, 4, 9, 51
"/Users/peaker/dev/solar-finance/src/composables/ui/useGridLayout.ts", "TypeScript", 106, 0, 0, 0, 0, 23, 25, 154
"/Users/peaker/dev/solar-finance/src/composables/ui/useGridLayoutTypes.ts", "TypeScript", 34, 0, 0, 0, 0, 1, 6, 41
"/Users/peaker/dev/solar-finance/src/composables/ui/useTruncateText.ts", "TypeScript", 65, 0, 0, 0, 0, 49, 16, 130
"/Users/peaker/dev/solar-finance/src/composables/useDateFilter.ts", "TypeScript", 382, 0, 0, 0, 0, 69, 83, 534
"/Users/peaker/dev/solar-finance/src/composables/useSwipe.ts", "TypeScript", 100, 0, 0, 0, 0, 46, 19, 165
"/Users/peaker/dev/solar-finance/src/constants/transactionTypes.ts", "TypeScript", 26, 0, 0, 0, 0, 6, 6, 38
"/Users/peaker/dev/solar-finance/src/layouts/ConsoleLayout.vue", "Vue", 0, 70, 0, 0, 0, 3, 9, 82
"/Users/peaker/dev/solar-finance/src/layouts/EmptyLayout.vue", "Vue", 0, 15, 0, 0, 0, 0, 2, 17
"/Users/peaker/dev/solar-finance/src/layouts/IosLayout.vue", "Vue", 0, 158, 0, 0, 0, 1, 23, 182
"/Users/peaker/dev/solar-finance/src/main.ts", "TypeScript", 30, 0, 0, 0, 0, 9, 9, 48
"/Users/peaker/dev/solar-finance/src/router/index.ts", "TypeScript", 177, 0, 0, 0, 0, 17, 10, 204
"/Users/peaker/dev/solar-finance/src/services/BaseCrudService.ts", "TypeScript", 54, 0, 0, 0, 0, 22, 11, 87
"/Users/peaker/dev/solar-finance/src/services/api/ApiService.ts", "TypeScript", 6, 0, 0, 0, 0, 1, 4, 11
"/Users/peaker/dev/solar-finance/src/services/api/LocalStorageApiService.ts", "TypeScript", 76, 0, 0, 0, 0, 30, 32, 138
"/Users/peaker/dev/solar-finance/src/services/system/AppInitService.ts", "TypeScript", 50, 0, 0, 0, 0, 21, 12, 83
"/Users/peaker/dev/solar-finance/src/services/system/MessageService.ts", "TypeScript", 54, 0, 0, 0, 0, 33, 11, 98
"/Users/peaker/dev/solar-finance/src/stores/account/accountService.ts", "TypeScript", 90, 0, 0, 0, 0, 27, 13, 130
"/Users/peaker/dev/solar-finance/src/stores/account/accountStore.ts", "TypeScript", 412, 0, 0, 0, 0, 126, 101, 639
"/Users/peaker/dev/solar-finance/src/stores/account/defaultAccounts.ts", "TypeScript", 117, 0, 0, 0, 0, 6, 0, 123
"/Users/peaker/dev/solar-finance/src/stores/account/index.ts", "TypeScript", 4, 0, 0, 0, 0, 2, 1, 7
"/Users/peaker/dev/solar-finance/src/stores/account/types.ts", "TypeScript", 20, 0, 0, 0, 0, 3, 4, 27
"/Users/peaker/dev/solar-finance/src/stores/alert/alertService.ts", "TypeScript", 77, 0, 0, 0, 0, 9, 15, 101
"/Users/peaker/dev/solar-finance/src/stores/book/bookService.ts", "TypeScript", 77, 0, 0, 0, 0, 24, 12, 113
"/Users/peaker/dev/solar-finance/src/stores/book/bookStore.ts", "TypeScript", 129, 0, 0, 0, 0, 32, 26, 187
"/Users/peaker/dev/solar-finance/src/stores/book/defaultBooks.ts", "TypeScript", 43, 0, 0, 0, 0, 5, 1, 49
"/Users/peaker/dev/solar-finance/src/stores/book/index.ts", "TypeScript", 4, 0, 0, 0, 0, 2, 1, 7
"/Users/peaker/dev/solar-finance/src/stores/book/types.ts", "TypeScript", 19, 0, 0, 0, 0, 1, 2, 22
"/Users/peaker/dev/solar-finance/src/stores/category/categoryService.ts", "TypeScript", 248, 0, 0, 0, 0, 66, 58, 372
"/Users/peaker/dev/solar-finance/src/stores/category/categoryStore.ts", "TypeScript", 133, 0, 0, 0, 0, 16, 44, 193
"/Users/peaker/dev/solar-finance/src/stores/category/defaultCategories.ts", "TypeScript", 255, 0, 0, 0, 0, 10, 9, 274
"/Users/peaker/dev/solar-finance/src/stores/category/index.ts", "TypeScript", 12, 0, 0, 0, 0, 6, 6, 24
"/Users/peaker/dev/solar-finance/src/stores/category/types.ts", "TypeScript", 23, 0, 0, 0, 0, 6, 3, 32
"/Users/peaker/dev/solar-finance/src/stores/currency/currencyService.ts", "TypeScript", 102, 0, 0, 0, 0, 24, 26, 152
"/Users/peaker/dev/solar-finance/src/stores/currency/currencyStore.ts", "TypeScript", 180, 0, 0, 0, 0, 30, 37, 247
"/Users/peaker/dev/solar-finance/src/stores/currency/defaultCurrencies.ts", "TypeScript", 50, 0, 0, 0, 0, 2, 2, 54
"/Users/peaker/dev/solar-finance/src/stores/currency/index.ts", "TypeScript", 3, 0, 0, 0, 0, 3, 1, 7
"/Users/peaker/dev/solar-finance/src/stores/currency/types.ts", "TypeScript", 25, 0, 0, 0, 0, 1, 3, 29
"/Users/peaker/dev/solar-finance/src/stores/debt/debtService.ts", "TypeScript", 156, 0, 0, 0, 0, 43, 24, 223
"/Users/peaker/dev/solar-finance/src/stores/debt/debtStore.ts", "TypeScript", 355, 0, 0, 0, 0, 92, 78, 525
"/Users/peaker/dev/solar-finance/src/stores/debt/defaultDebts.ts", "TypeScript", 116, 0, 0, 0, 0, 5, 1, 122
"/Users/peaker/dev/solar-finance/src/stores/debt/index.ts", "TypeScript", 4, 0, 0, 0, 0, 2, 1, 7
"/Users/peaker/dev/solar-finance/src/stores/debt/types.ts", "TypeScript", 45, 0, 0, 0, 0, 12, 11, 68
